erantzunZbkia,gaixotasunCodes,gaixotasunIzenak
0,,
1,,
2,C2926602 , body substance Discharge 
3,C0524909 # C0267797 # C0276609 # C0038826 , Chronic Hepatitis B # Acute hepatitis # Acute type B viral hepatitis # Superinfection 
4,,
5,,
6,,
7,,
8,,
9,,
10,C0010709 # C0000737 # C2926602 # C2926602 # C0010709 # C0010709 # C2926602 ,Cyst # Abdominal Pain #  body substance Discharge #  body substance Discharge # Cyst # Cyst #  body substance Discharge 
11,,
12,C1112709 ,non-gonococcal urethritis (NGU) 
13,,
14,C0521465 # C0036262 ,Toxicoderma # Scabies <infestation> 
15,C0239495 ,Granuloma faciale 
16,C0585186 # C0858318 ,Cutaneous hypersensitivity # Plasmodium falciparum infection 
17,,
18,,
19,,
20,,
21,,
22,,
23,,
24,C0032285 ,Pneumonia 
25,,
26,,
27,C0268047 # C0231929 ,Acute respiratory acidosis # Acute hypoventilation 
28,,
29,C2712987 ,Temporal sclerosis 
30,C0270994 # C0947912 ,Steroid-induced myopathy # Myasthenias 
31,C0393444 # C1265766 # C0577573 # C0577573 ,Chemical meningitis # Thrombosed aneurysm # Mass of body region # Mass of body region 
32,C0751693 ,Brown-Sequard's Paralysis 
33,,
34,,
35,C2986536 ,Bisphosphonate-associated osteonecrosis 
36,,
37,C0001883 ,Airway Obstruction 
38,,
39,,
40,,
41,,
42,C2926602 , body substance Discharge 
43,,
44,C0343179 ,Transient synovitis 
45,C0277558 # C0392674 # C0678687 ,Familial disease # Exhaustion # physical exhaustion 
46,,
47,,
48,,
49,C0032285 # C0429468 # C0013404 # C0022638 ,Pneumonia # Anovulatory (finding) # Dyspnea # Ketosis 
50,C0162429 # C0018681 # C0085602 # C0018681 # C1457887 ,Malnutrition # Headache # Polydipsia # Headache # Symptoms 
51,,
52,C1956415 # C0004134 ,Paroxysmal nocturnal dyspnea # Ataxia 
53,,
54,C0032300 ,Lobar Pneumonia 
55,,
56,,
57,,
58,C0011847 # C1623038 ,Diabetes # Cirrhosis 
59,,
60,,
61,,
62,,
63,,
64,,
65,,
66,C0268052 # C0340194 # C0220983 # C1998122 # C0268032 # C1997318 # C0268049 # C0340194 ,Compensated respiratory alkalosis # Respiratory failure without hypercapnia # Metabolic alkalosis # Chronic respiratory insufficiency # Compensated metabolic acidosis # Chronic hypoxemic respiratory failure # Compensated alkalosis # Respiratory failure without hypercapnia 
67,C0524702 # C2709204 # C0476273 ,Pulmonary Thromboembolisms # Pulmonary thrombo-embolism # Respiratory distress 
68,C0020457 # C0011877 ,Hyperglycemic Hyperosmolar Nonketotic Coma # Ketoacidotic coma due to diabetes mellitus 
69,C0340565 ,Lower limb ischemia 
70,,
71,C0743188 ,diarrhea persistent 
72,,
73,,
74,,
75,,
76,,
77,,
78,,
79,,
80,,
81,,
82,,
83,,
84,,
